start
Mon Sep 26 04:52:27 CEST 2016
channel= ele
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 0
flag_DATA_mu_runB: 0,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 1 , flag_MC_DY_200: 1 , flag_MC_DY_400: 1 , flag_MC_DY_600: 1 , flag_MC_TT: 0 , flag_MC_diboson: 0 
root -q -b -l xAna_ele.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8"\,"output_ele"\,"DYJetsToLL_M-50_HT-100to200_13TeV"\) 
Processing event 890001 of 2057910
Processing event 895001 of 2057910
Processing event 900001 of 2057910
Processing event 905001 of 2057910
Processing event 910001 of 2057910
Processing event 915001 of 2057910
Processing event 920001 of 2057910
Processing event 925001 of 2057910
Processing event 930001 of 2057910
Processing event 935001 of 2057910
Processing event 940001 of 2057910
Processing event 945001 of 2057910
Processing event 950001 of 2057910
Processing event 955001 of 2057910
Processing event 960001 of 2057910
Processing event 965001 of 2057910
Processing event 970001 of 2057910
Processing event 975001 of 2057910
Processing event 980001 of 2057910
Processing event 985001 of 2057910
Processing event 990001 of 2057910
Processing event 995001 of 2057910
Processing event 1000001 of 2057910
Processing event 1005001 of 2057910
Processing event 1010001 of 2057910
Processing event 1015001 of 2057910
Processing event 1020001 of 2057910
Processing event 1025001 of 2057910
Processing event 1030001 of 2057910
Processing event 1035001 of 2057910
Processing event 1040001 of 2057910
Processing event 1045001 of 2057910
Processing event 1050001 of 2057910
Processing event 1055001 of 2057910
Processing event 1060001 of 2057910
Processing event 1065001 of 2057910
Processing event 1070001 of 2057910
Processing event 1075001 of 2057910
Processing event 1080001 of 2057910
Processing event 1085001 of 2057910
Processing event 1090001 of 2057910
Processing event 1095001 of 2057910
Processing event 1100001 of 2057910
Processing event 1105001 of 2057910
Processing event 1110001 of 2057910
Processing event 1115001 of 2057910
Processing event 1120001 of 2057910
Processing event 1125001 of 2057910
Processing event 1130001 of 2057910
Processing event 1135001 of 2057910
Processing event 1140001 of 2057910
Processing event 1145001 of 2057910
Processing event 1150001 of 2057910
Processing event 1155001 of 2057910
Processing event 1160001 of 2057910
Processing event 1165001 of 2057910
Processing event 1170001 of 2057910
Processing event 1175001 of 2057910
Processing event 1180001 of 2057910
Processing event 1185001 of 2057910
Processing event 1190001 of 2057910
Processing event 1195001 of 2057910
Processing event 1200001 of 2057910
Processing event 1205001 of 2057910
Processing event 1210001 of 2057910
Processing event 1215001 of 2057910
Processing event 1220001 of 2057910
Processing event 1225001 of 2057910
Processing event 1230001 of 2057910
Processing event 1235001 of 2057910
Processing event 1240001 of 2057910
Processing event 1245001 of 2057910
Processing event 1250001 of 2057910
Processing event 1255001 of 2057910
Processing event 1260001 of 2057910
Processing event 1265001 of 2057910
Processing event 1270001 of 2057910
Processing event 1275001 of 2057910
Processing event 1280001 of 2057910
Processing event 1285001 of 2057910
Processing event 1290001 of 2057910
Processing event 1295001 of 2057910
Processing event 1300001 of 2057910
Processing event 1305001 of 2057910
Processing event 1310001 of 2057910
Processing event 1315001 of 2057910
Processing event 1320001 of 2057910
Processing event 1325001 of 2057910
Processing event 1330001 of 2057910
Processing event 1335001 of 2057910
Processing event 1340001 of 2057910
Processing event 1345001 of 2057910
Processing event 1350001 of 2057910
Processing event 1355001 of 2057910
Processing event 1360001 of 2057910
Processing event 1365001 of 2057910
Processing event 1370001 of 2057910
Processing event 1375001 of 2057910
Processing event 1380001 of 2057910
Processing event 1385001 of 2057910
Processing event 1390001 of 2057910
Processing event 1395001 of 2057910
Processing event 1400001 of 2057910
Processing event 1405001 of 2057910
Processing event 1410001 of 2057910
Processing event 1415001 of 2057910
Processing event 1420001 of 2057910
Processing event 1425001 of 2057910
Processing event 1430001 of 2057910
Processing event 1435001 of 2057910
Processing event 1440001 of 2057910
Processing event 1445001 of 2057910
Processing event 1450001 of 2057910
Processing event 1455001 of 2057910
Processing event 1460001 of 2057910
Processing event 1465001 of 2057910
Processing event 1470001 of 2057910
Processing event 1475001 of 2057910
Processing event 1480001 of 2057910
Processing event 1485001 of 2057910
Processing event 1490001 of 2057910
Processing event 1495001 of 2057910
Processing event 1500001 of 2057910
Processing event 1505001 of 2057910
Processing event 1510001 of 2057910
Processing event 1515001 of 2057910
Processing event 1520001 of 2057910
Processing event 1525001 of 2057910
Processing event 1530001 of 2057910
Processing event 1535001 of 2057910
Processing event 1540001 of 2057910
Processing event 1545001 of 2057910
Processing event 1550001 of 2057910
Processing event 1555001 of 2057910
Processing event 1560001 of 2057910
Processing event 1565001 of 2057910
Processing event 1570001 of 2057910
Processing event 1575001 of 2057910
Processing event 1580001 of 2057910
Processing event 1585001 of 2057910
Processing event 1590001 of 2057910
Processing event 1595001 of 2057910
Processing event 1600001 of 2057910
Processing event 1605001 of 2057910
Processing event 1610001 of 2057910
Processing event 1615001 of 2057910
Processing event 1620001 of 2057910
Processing event 1625001 of 2057910
Processing event 1630001 of 2057910
Processing event 1635001 of 2057910
Processing event 1640001 of 2057910
Processing event 1645001 of 2057910
Processing event 1650001 of 2057910
Processing event 1655001 of 2057910
Processing event 1660001 of 2057910
Processing event 1665001 of 2057910
Processing event 1670001 of 2057910
Processing event 1675001 of 2057910
Processing event 1680001 of 2057910
Processing event 1685001 of 2057910
Processing event 1690001 of 2057910
Processing event 1695001 of 2057910
Processing event 1700001 of 2057910
Processing event 1705001 of 2057910
Processing event 1710001 of 2057910
Processing event 1715001 of 2057910
Processing event 1720001 of 2057910
Processing event 1725001 of 2057910
Processing event 1730001 of 2057910
Processing event 1735001 of 2057910
Processing event 1740001 of 2057910
Processing event 1745001 of 2057910
Processing event 1750001 of 2057910
Processing event 1755001 of 2057910
Processing event 1760001 of 2057910
Processing event 1765001 of 2057910
Processing event 1770001 of 2057910
Processing event 1775001 of 2057910
Processing event 1780001 of 2057910
Processing event 1785001 of 2057910
Processing event 1790001 of 2057910
Processing event 1795001 of 2057910
Processing event 1800001 of 2057910
Processing event 1805001 of 2057910
Processing event 1810001 of 2057910
Processing event 1815001 of 2057910
Processing event 1820001 of 2057910
Processing event 1825001 of 2057910
Processing event 1830001 of 2057910
Processing event 1835001 of 2057910
Processing event 1840001 of 2057910
Processing event 1845001 of 2057910
Processing event 1850001 of 2057910
Processing event 1855001 of 2057910
Processing event 1860001 of 2057910
Processing event 1865001 of 2057910
Processing event 1870001 of 2057910
Processing event 1875001 of 2057910
Processing event 1880001 of 2057910
Processing event 1885001 of 2057910
Processing event 1890001 of 2057910
Processing event 1895001 of 2057910
Processing event 1900001 of 2057910
Processing event 1905001 of 2057910
Processing event 1910001 of 2057910
Processing event 1915001 of 2057910
Processing event 1920001 of 2057910
Processing event 1925001 of 2057910
Processing event 1930001 of 2057910
Processing event 1935001 of 2057910
Processing event 1940001 of 2057910
Processing event 1945001 of 2057910
Processing event 1950001 of 2057910
Processing event 1955001 of 2057910
Processing event 1960001 of 2057910
Processing event 1965001 of 2057910
Processing event 1970001 of 2057910
Processing event 1975001 of 2057910
Processing event 1980001 of 2057910
Processing event 1985001 of 2057910
Processing event 1990001 of 2057910
Processing event 1995001 of 2057910
Processing event 2000001 of 2057910
Processing event 2005001 of 2057910
Processing event 2010001 of 2057910
Processing event 2015001 of 2057910
Processing event 2020001 of 2057910
Processing event 2025001 of 2057910
Processing event 2030001 of 2057910
Processing event 2035001 of 2057910
Processing event 2040001 of 2057910
Processing event 2045001 of 2057910
Processing event 2050001 of 2057910
Processing event 2055001 of 2057910
counter_0: 2057910
counter_1: 2057903
counter_2: 63403
counter_3: 45587
Processed all events
root -q -b -l xAna_ele.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/DYJetsToLL_M-50_HT-600toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8"\,"output_ele"\,"DYJetsToLL_M-50_HT-600toInf_13TeV"\) 

Processing xAna_ele.C+("/data7/yuchang/NCUGlobalTuples_80X_20160821/DYJetsToLL_M-50_HT-600toInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8","output_ele","DYJetsToLL_M-50_HT-600toInf_13TeV")...
finish compiling and start to run macro
infiles.size():127
tree->GetEntries(): 5150414
finish TreeReader data( tree );
finish define Histogram
Will use Pile Up weight
staring loop events
Processing event 1 of 5150414
Processing event 5001 of 5150414
Processing event 10001 of 5150414
Processing event 15001 of 5150414
Processing event 20001 of 5150414
Processing event 25001 of 5150414
Processing event 30001 of 5150414
Processing event 35001 of 5150414
Processing event 40001 of 5150414
Processing event 45001 of 5150414
Processing event 50001 of 5150414
Processing event 55001 of 5150414
Processing event 60001 of 5150414
Processing event 65001 of 5150414
Processing event 70001 of 5150414
Processing event 75001 of 5150414
Processing event 80001 of 5150414
Processing event 85001 of 5150414
Processing event 90001 of 5150414
Processing event 95001 of 5150414
Processing event 100001 of 5150414
Processing event 105001 of 5150414
Processing event 110001 of 5150414
Processing event 115001 of 5150414
Processing event 120001 of 5150414
Processing event 125001 of 5150414
Processing event 130001 of 5150414
Processing event 135001 of 5150414
Processing event 140001 of 5150414
Processing event 145001 of 5150414
Processing event 150001 of 5150414
Processing event 155001 of 5150414
Processing event 160001 of 5150414
Processing event 165001 of 5150414
Processing event 170001 of 5150414
Processing event 175001 of 5150414
Processing event 180001 of 5150414
Processing event 185001 of 5150414
Processing event 190001 of 5150414
Processing event 195001 of 5150414
Processing event 200001 of 5150414
Processing event 205001 of 5150414
Processing event 210001 of 5150414
Processing event 215001 of 5150414
Processing event 220001 of 5150414
Processing event 225001 of 5150414
Processing event 230001 of 5150414
Processing event 235001 of 5150414
Processing event 240001 of 5150414
Processing event 245001 of 5150414
Processing event 250001 of 5150414
Processing event 255001 of 5150414
Processing event 260001 of 5150414
Processing event 265001 of 5150414
Processing event 270001 of 5150414
Processing event 275001 of 5150414
Processing event 280001 of 5150414
Processing event 285001 of 5150414
Processing event 290001 of 5150414
Processing event 295001 of 5150414
Processing event 300001 of 5150414
Processing event 305001 of 5150414
Processing event 310001 of 5150414
Processing event 315001 of 5150414
Processing event 320001 of 5150414
Processing event 325001 of 5150414
Processing event 330001 of 5150414
Processing event 335001 of 5150414
Processing event 340001 of 5150414
Processing event 345001 of 5150414
Processing event 350001 of 5150414
Processing event 355001 of 5150414
Processing event 360001 of 5150414
Processing event 365001 of 5150414
Processing event 370001 of 5150414
Processing event 375001 of 5150414
Processing event 380001 of 5150414
Processing event 385001 of 5150414
Processing event 390001 of 5150414
Processing event 395001 of 5150414
Processing event 400001 of 5150414
Processing event 405001 of 5150414
Processing event 410001 of 5150414
Processing event 415001 of 5150414
Processing event 420001 of 5150414
Processing event 425001 of 5150414
Processing event 430001 of 5150414
Processing event 435001 of 5150414
Processing event 440001 of 5150414
Processing event 445001 of 5150414
Processing event 450001 of 5150414
Processing event 455001 of 5150414
Processing event 460001 of 5150414
Processing event 465001 of 5150414
Processing event 470001 of 5150414
Processing event 475001 of 5150414
Processing event 480001 of 5150414
Processing event 485001 of 5150414
Processing event 490001 of 5150414
Processing event 495001 of 5150414
Processing event 500001 of 5150414
Processing event 505001 of 5150414
Processing event 510001 of 5150414
Processing event 515001 of 5150414
Processing event 520001 of 5150414
Processing event 525001 of 5150414
Processing event 530001 of 5150414
Processing event 535001 of 5150414
Processing event 540001 of 5150414
Processing event 545001 of 5150414
Processing event 550001 of 5150414
Processing event 555001 of 5150414
Processing event 560001 of 5150414
Processing event 565001 of 5150414
Processing event 570001 of 5150414
Processing event 575001 of 5150414
Processing event 580001 of 5150414
Processing event 585001 of 5150414
Processing event 590001 of 5150414
Processing event 595001 of 5150414
Processing event 600001 of 5150414
Processing event 605001 of 5150414
Processing event 610001 of 5150414
Processing event 615001 of 5150414
Processing event 620001 of 5150414
Processing event 625001 of 5150414
Processing event 630001 of 5150414
Processing event 635001 of 5150414
Processing event 640001 of 5150414
Processing event 645001 of 5150414
Processing event 650001 of 5150414
Processing event 655001 of 5150414
Processing event 660001 of 5150414
Processing event 665001 of 5150414
Processing event 670001 of 5150414
Processing event 675001 of 5150414
Processing event 680001 of 5150414
Processing event 685001 of 5150414
Processing event 690001 of 5150414
Processing event 695001 of 5150414
Processing event 700001 of 5150414
Processing event 705001 of 5150414
Processing event 710001 of 5150414
Processing event 715001 of 5150414
Processing event 720001 of 5150414
Processing event 725001 of 5150414
Processing event 730001 of 5150414
Processing event 735001 of 5150414
Processing event 740001 of 5150414
Processing event 745001 of 5150414
Processing event 750001 of 5150414
Processing event 755001 of 5150414
Processing event 760001 of 5150414
Processing event 765001 of 5150414
Processing event 770001 of 5150414
Processing event 775001 of 5150414
Processing event 780001 of 5150414
Processing event 785001 of 5150414
Processing event 790001 of 5150414
Processing event 795001 of 5150414
Processing event 800001 of 5150414
Processing event 805001 of 5150414
Processing event 810001 of 5150414
Processing event 815001 of 5150414
Processing event 820001 of 5150414
Processing event 825001 of 5150414
Processing event 830001 of 5150414
Processing event 835001 of 5150414
Processing event 840001 of 5150414
Processing event 845001 of 5150414
Processing event 850001 of 5150414
Processing event 855001 of 5150414
Processing event 860001 of 5150414
Processing event 865001 of 5150414
Processing event 870001 of 5150414
Processing event 875001 of 5150414
Processing event 880001 of 5150414
Processing event 885001 of 5150414
Processing event 890001 of 5150414
Processing event 895001 of 5150414
Processing event 900001 of 5150414
Processing event 905001 of 5150414
Processing event 910001 of 5150414
Processing event 915001 of 5150414
Processing event 920001 of 5150414
Processing event 925001 of 5150414
Processing event 930001 of 5150414
Processing event 935001 of 5150414
Processing event 940001 of 5150414
Processing event 945001 of 5150414
Processing event 950001 of 5150414
Processing event 955001 of 5150414
Processing event 960001 of 5150414
Processing event 965001 of 5150414
Processing event 970001 of 5150414
Processing event 975001 of 5150414
Processing event 980001 of 5150414
Processing event 985001 of 5150414
Processing event 990001 of 5150414
Processing event 995001 of 5150414
Processing event 1000001 of 5150414
Processing event 1005001 of 5150414
Processing event 1010001 of 5150414
Processing event 1015001 of 5150414
Processing event 1020001 of 5150414
Processing event 1025001 of 5150414
Processing event 1030001 of 5150414
Processing event 1035001 of 5150414
Processing event 1040001 of 5150414
Processing event 1045001 of 5150414
Processing event 1050001 of 5150414
Processing event 1055001 of 5150414
Processing event 1060001 of 5150414
Processing event 1065001 of 5150414
Processing event 1070001 of 5150414
Processing event 1075001 of 5150414
Processing event 1080001 of 5150414
Processing event 1085001 of 5150414
Processing event 1090001 of 5150414
Processing event 1095001 of 5150414
Processing event 1100001 of 5150414
Processing event 1105001 of 5150414
Processing event 1110001 of 5150414
Processing event 1115001 of 5150414
Processing event 1120001 of 5150414
Processing event 1125001 of 5150414
Processing event 1130001 of 5150414
Processing event 1135001 of 5150414
Processing event 1140001 of 5150414
Processing event 1145001 of 5150414
Processing event 1150001 of 5150414
Processing event 1155001 of 5150414
Processing event 1160001 of 5150414
Processing event 1165001 of 5150414
Processing event 1170001 of 5150414
Processing event 1175001 of 5150414
Processing event 1180001 of 5150414
Processing event 1185001 of 5150414
Processing event 1190001 of 5150414
Processing event 1195001 of 5150414
Processing event 1200001 of 5150414
Processing event 1205001 of 5150414
Processing event 1210001 of 5150414
Processing event 1215001 of 5150414
Processing event 1220001 of 5150414
Processing event 1225001 of 5150414
Processing event 1230001 of 5150414
Processing event 1235001 of 5150414
Processing event 1240001 of 5150414
Processing event 1245001 of 5150414
Processing event 1250001 of 5150414
Processing event 1255001 of 5150414
Processing event 1260001 of 5150414
Processing event 1265001 of 5150414
Processing event 1270001 of 5150414
Processing event 1275001 of 5150414
Processing event 1280001 of 5150414
Processing event 1285001 of 5150414
Processing event 1290001 of 5150414
Processing event 1295001 of 5150414
Processing event 1300001 of 5150414
Processing event 1305001 of 5150414
Processing event 1310001 of 5150414
Processing event 1315001 of 5150414
Processing event 1320001 of 5150414
Processing event 1325001 of 5150414
Processing event 1330001 of 5150414
Processing event 1335001 of 5150414
Processing event 1340001 of 5150414
Processing event 1345001 of 5150414
Processing event 1350001 of 5150414
Processing event 1355001 of 5150414
Processing event 1360001 of 5150414
Processing event 1365001 of 5150414
Processing event 1370001 of 5150414
Processing event 1375001 of 5150414
Processing event 1380001 of 5150414
Processing event 1385001 of 5150414
Processing event 1390001 of 5150414
Processing event 1395001 of 5150414
Processing event 1400001 of 5150414
Processing event 1405001 of 5150414
Processing event 1410001 of 5150414
Processing event 1415001 of 5150414
Processing event 1420001 of 5150414
Processing event 1425001 of 5150414
Processing event 1430001 of 5150414
Processing event 1435001 of 5150414
Processing event 1440001 of 5150414
Processing event 1445001 of 5150414
Processing event 1450001 of 5150414
Processing event 1455001 of 5150414
Processing event 1460001 of 5150414
Processing event 1465001 of 5150414
Processing event 1470001 of 5150414
Processing event 1475001 of 5150414
Processing event 1480001 of 5150414
Processing event 1485001 of 5150414
Processing event 1490001 of 5150414
Processing event 1495001 of 5150414
Processing event 1500001 of 5150414
Processing event 1505001 of 5150414
Processing event 1510001 of 5150414
Processing event 1515001 of 5150414
Processing event 1520001 of 5150414
Processing event 1525001 of 5150414
Processing event 1530001 of 5150414
Processing event 1535001 of 5150414
Processing event 1540001 of 5150414
Processing event 1545001 of 5150414
Processing event 1550001 of 5150414
Processing event 1555001 of 5150414
Processing event 1560001 of 5150414
Processing event 1565001 of 5150414
Processing event 1570001 of 5150414
Processing event 1575001 of 5150414
Processing event 1580001 of 5150414
Processing event 1585001 of 5150414
Processing event 1590001 of 5150414
Processing event 1595001 of 5150414
Processing event 1600001 of 5150414
Processing event 1605001 of 5150414
Processing event 1610001 of 5150414
Processing event 1615001 of 5150414
Processing event 1620001 of 5150414
Processing event 1625001 of 5150414
Processing event 1630001 of 5150414
Processing event 1635001 of 5150414
Processing event 1640001 of 5150414
Processing event 1645001 of 5150414
Processing event 1650001 of 5150414
Processing event 1655001 of 5150414
Processing event 1660001 of 5150414
Processing event 1665001 of 5150414
Processing event 1670001 of 5150414
Processing event 1675001 of 5150414
Processing event 1680001 of 5150414
Processing event 1685001 of 5150414
Processing event 1690001 of 5150414
Processing event 1695001 of 5150414
Processing event 1700001 of 5150414
Processing event 1705001 of 5150414
Processing event 1710001 of 5150414
Processing event 1715001 of 5150414
Processing event 1720001 of 5150414
Processing event 1725001 of 5150414
Processing event 1730001 of 5150414
Processing event 1735001 of 5150414
Processing event 1740001 of 5150414
Processing event 1745001 of 5150414
Processing event 1750001 of 5150414
Processing event 1755001 of 5150414
Processing event 1760001 of 5150414
Processing event 1765001 of 5150414
Processing event 1770001 of 5150414
Processing event 1775001 of 5150414
Processing event 1780001 of 5150414
Processing event 1785001 of 5150414
Processing event 1790001 of 5150414
Processing event 1795001 of 5150414
Processing event 1800001 of 5150414
Processing event 1805001 of 5150414
Processing event 1810001 of 5150414
Processing event 1815001 of 5150414
Processing event 1820001 of 5150414
Processing event 1825001 of 5150414
Processing event 1830001 of 5150414
Processing event 1835001 of 5150414
Processing event 1840001 of 5150414
Processing event 1845001 of 5150414
Processing event 1850001 of 5150414
Processing event 1855001 of 5150414
Processing event 1860001 of 5150414
Processing event 1865001 of 5150414
Processing event 1870001 of 5150414
Processing event 1875001 of 5150414
Processing event 1880001 of 5150414
Processing event 1885001 of 5150414
Processing event 1890001 of 5150414
Processing event 1895001 of 5150414
Processing event 1900001 of 5150414
Processing event 1905001 of 5150414
Processing event 1910001 of 5150414
Processing event 1915001 of 5150414
Processing event 1920001 of 5150414
Processing event 1925001 of 5150414
Processing event 1930001 of 5150414
Processing event 1935001 of 5150414
Processing event 1940001 of 5150414
Processing event 1945001 of 5150414
Processing event 1950001 of 5150414
Processing event 1955001 of 5150414
Processing event 1960001 of 5150414
Processing event 1965001 of 5150414
Processing event 1970001 of 5150414
Processing event 1975001 of 5150414
Processing event 1980001 of 5150414
Processing event 1985001 of 5150414
Processing event 1990001 of 5150414
Processing event 1995001 of 5150414
Processing event 2000001 of 5150414
Processing event 2005001 of 5150414
Processing event 2010001 of 5150414
Processing event 2015001 of 5150414
Processing event 2020001 of 5150414
Processing event 2025001 of 5150414
Processing event 2030001 of 5150414
Processing event 2035001 of 5150414
Processing event 2040001 of 5150414
Processing event 2045001 of 5150414
Processing event 2050001 of 5150414
Processing event 2055001 of 5150414
Processing event 2060001 of 5150414
Processing event 2065001 of 5150414
Processing event 2070001 of 5150414
Processing event 2075001 of 5150414
Processing event 2080001 of 5150414
Processing event 2085001 of 5150414
Processing event 2090001 of 5150414
Processing event 2095001 of 5150414
Processing event 2100001 of 5150414
Processing event 2105001 of 5150414
Processing event 2110001 of 5150414
Processing event 2115001 of 5150414
Processing event 2120001 of 5150414
Processing event 2125001 of 5150414
Processing event 2130001 of 5150414
Processing event 2135001 of 5150414
Processing event 2140001 of 5150414
Processing event 2145001 of 5150414
Processing event 2150001 of 5150414
Processing event 2155001 of 5150414
Processing event 2160001 of 5150414
Processing event 2165001 of 5150414
Processing event 2170001 of 5150414
Processing event 2175001 of 5150414
Processing event 2180001 of 5150414
Processing event 2185001 of 5150414
Processing event 2190001 of 5150414
Processing event 2195001 of 5150414
Processing event 2200001 of 5150414
Processing event 2205001 of 5150414
Processing event 2210001 of 5150414
Processing event 2215001 of 5150414
Processing event 2220001 of 5150414
Processing event 2225001 of 5150414
Processing event 2230001 of 5150414
Processing event 2235001 of 5150414
Processing event 2240001 of 5150414
Processing event 2245001 of 5150414
Processing event 2250001 of 5150414
Processing event 2255001 of 5150414
Processing event 2260001 of 5150414
Processing event 2265001 of 5150414
Processing event 2270001 of 5150414
Processing event 2275001 of 5150414
Processing event 2280001 of 5150414
Processing event 2285001 of 5150414
Processing event 2290001 of 5150414
Processing event 2295001 of 5150414
Processing event 2300001 of 5150414
Processing event 2305001 of 5150414
Processing event 2310001 of 5150414
Processing event 2315001 of 5150414
Processing event 2320001 of 5150414
Processing event 2325001 of 5150414
Processing event 2330001 of 5150414
Processing event 2335001 of 5150414
Processing event 2340001 of 5150414
Processing event 2345001 of 5150414
Processing event 2350001 of 5150414
Processing event 2355001 of 5150414
Processing event 2360001 of 5150414
Processing event 2365001 of 5150414
Processing event 2370001 of 5150414
Processing event 2375001 of 5150414
Processing event 2380001 of 5150414
Processing event 2385001 of 5150414
Processing event 2390001 of 5150414
Processing event 2395001 of 5150414
Processing event 2400001 of 5150414
Processing event 2405001 of 5150414
Processing event 2410001 of 5150414
Processing event 2415001 of 5150414
Processing event 2420001 of 5150414
Processing event 2425001 of 5150414
Processing event 2430001 of 5150414
Processing event 2435001 of 5150414
Processing event 2440001 of 5150414
Processing event 2445001 of 5150414
Processing event 2450001 of 5150414
Processing event 2455001 of 5150414
Processing event 2460001 of 5150414
Processing event 2465001 of 5150414
Processing event 2470001 of 5150414
Processing event 2475001 of 5150414
Processing event 2480001 of 5150414
Processing event 2485001 of 5150414
Processing event 2490001 of 5150414
Processing event 2495001 of 5150414
Processing event 2500001 of 5150414
Processing event 2505001 of 5150414
Processing event 2510001 of 5150414
Processing event 2515001 of 5150414
Processing event 2520001 of 5150414
Processing event 2525001 of 5150414
Processing event 2530001 of 5150414
Processing event 2535001 of 5150414
Processing event 2540001 of 5150414
Processing event 2545001 of 5150414
Processing event 2550001 of 5150414
Processing event 2555001 of 5150414
Processing event 2560001 of 5150414
Processing event 2565001 of 5150414
Processing event 2570001 of 5150414
Processing event 2575001 of 5150414
Processing event 2580001 of 5150414
Processing event 2585001 of 5150414
Processing event 2590001 of 5150414
Processing event 2595001 of 5150414
Processing event 2600001 of 5150414
Processing event 2605001 of 5150414
Processing event 2610001 of 5150414
Processing event 2615001 of 5150414
Processing event 2620001 of 5150414
Processing event 2625001 of 5150414
Processing event 2630001 of 5150414
Processing event 2635001 of 5150414
Processing event 2640001 of 5150414
Processing event 2645001 of 5150414
Processing event 2650001 of 5150414
Processing event 2655001 of 5150414
Processing event 2660001 of 5150414
Processing event 2665001 of 5150414
Processing event 2670001 of 5150414
Processing event 2675001 of 5150414
Processing event 2680001 of 5150414
Processing event 2685001 of 5150414
Processing event 2690001 of 5150414
Processing event 2695001 of 5150414
Processing event 2700001 of 5150414
Processing event 2705001 of 5150414
Processing event 2710001 of 5150414
Processing event 2715001 of 5150414
Processing event 2720001 of 5150414
Processing event 2725001 of 5150414
Processing event 2730001 of 5150414
Processing event 2735001 of 5150414
Processing event 2740001 of 5150414
Processing event 2745001 of 5150414
Processing event 2750001 of 5150414
Processing event 2755001 of 5150414
Processing event 2760001 of 5150414
Processing event 2765001 of 5150414
Processing event 2770001 of 5150414
Processing event 2775001 of 5150414
Processing event 2780001 of 5150414
Processing event 2785001 of 5150414
Processing event 2790001 of 5150414
Processing event 2795001 of 5150414
Processing event 2800001 of 5150414
Processing event 2805001 of 5150414
Processing event 2810001 of 5150414
Processing event 2815001 of 5150414
Processing event 2820001 of 5150414
Processing event 2825001 of 5150414
Processing event 2830001 of 5150414
Processing event 2835001 of 5150414
Processing event 2840001 of 5150414
Processing event 2845001 of 5150414
Processing event 2850001 of 5150414
Processing event 2855001 of 5150414
Processing event 2860001 of 5150414
Processing event 2865001 of 5150414
Processing event 2870001 of 5150414
Processing event 2875001 of 5150414
Processing event 2880001 of 5150414
Processing event 2885001 of 5150414
Processing event 2890001 of 5150414
Processing event 2895001 of 5150414
Processing event 2900001 of 5150414
Processing event 2905001 of 5150414
Processing event 2910001 of 5150414
Processing event 2915001 of 5150414
Processing event 2920001 of 5150414
Processing event 2925001 of 5150414
Processing event 2930001 of 5150414
Processing event 2935001 of 5150414
Processing event 2940001 of 5150414
Processing event 2945001 of 5150414
Processing event 2950001 of 5150414
Processing event 2955001 of 5150414
Processing event 2960001 of 5150414
Processing event 2965001 of 5150414
Processing event 2970001 of 5150414
Processing event 2975001 of 5150414
Processing event 2980001 of 5150414
Processing event 2985001 of 5150414
Processing event 2990001 of 5150414
Processing event 2995001 of 5150414
Processing event 3000001 of 5150414
Processing event 3005001 of 5150414
Processing event 3010001 of 5150414
Processing event 3015001 of 5150414
Processing event 3020001 of 5150414
Processing event 3025001 of 5150414
Processing event 3030001 of 5150414
Processing event 3035001 of 5150414
Processing event 3040001 of 5150414
Processing event 3045001 of 5150414
Processing event 3050001 of 5150414
Processing event 3055001 of 5150414
Processing event 3060001 of 5150414
Processing event 3065001 of 5150414
Processing event 3070001 of 5150414
Processing event 3075001 of 5150414
Processing event 3080001 of 5150414
Processing event 3085001 of 5150414
Processing event 3090001 of 5150414
Processing event 3095001 of 5150414
Processing event 3100001 of 5150414
Processing event 3105001 of 5150414
Processing event 3110001 of 5150414
Processing event 3115001 of 5150414
Processing event 3120001 of 5150414
Processing event 3125001 of 5150414
Processing event 3130001 of 5150414
Processing event 3135001 of 5150414
Processing event 3140001 of 5150414
Processing event 3145001 of 5150414
Processing event 3150001 of 5150414
Processing event 3155001 of 5150414
Processing event 3160001 of 5150414
Processing event 3165001 of 5150414
Processing event 3170001 of 5150414
Processing event 3175001 of 5150414
Processing event 3180001 of 5150414
Processing event 3185001 of 5150414
Processing event 3190001 of 5150414
Processing event 3195001 of 5150414
Processing event 3200001 of 5150414
Processing event 3205001 of 5150414
Processing event 3210001 of 5150414
Processing event 3215001 of 5150414
Processing event 3220001 of 5150414
Processing event 3225001 of 5150414
Processing event 3230001 of 5150414
Processing event 3235001 of 5150414
Processing event 3240001 of 5150414
Processing event 3245001 of 5150414
Processing event 3250001 of 5150414
Processing event 3255001 of 5150414
Processing event 3260001 of 5150414
Processing event 3265001 of 5150414
Processing event 3270001 of 5150414
Processing event 3275001 of 5150414
Processing event 3280001 of 5150414
Processing event 3285001 of 5150414
Processing event 3290001 of 5150414
Processing event 3295001 of 5150414
Processing event 3300001 of 5150414
Processing event 3305001 of 5150414
Processing event 3310001 of 5150414
Processing event 3315001 of 5150414
Processing event 3320001 of 5150414
