start
Mon Sep 26 04:53:17 CEST 2016
channel= ele
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 1
flag_DATA_mu_runB: 0,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 0 , flag_MC_DY_200: 0 , flag_MC_DY_400: 0 , flag_MC_DY_600: 0 , flag_MC_TT: 0 , flag_MC_diboson: 0 
root -q -b -l xAna_ele.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/SingleElectron/crab_SingleElectron-Run2016D-PromptReco-v2"\,"output_ele"\,"SingleElectron-Run2016D-v2"\) 
Processing event 136640001 of 146495223
Processing event 136645001 of 146495223
Processing event 136650001 of 146495223
Processing event 136655001 of 146495223
Processing event 136660001 of 146495223
Processing event 136665001 of 146495223
Processing event 136670001 of 146495223
Processing event 136675001 of 146495223
Processing event 136680001 of 146495223
Processing event 136685001 of 146495223
Processing event 136690001 of 146495223
Processing event 136695001 of 146495223
Processing event 136700001 of 146495223
Processing event 136705001 of 146495223
Processing event 136710001 of 146495223
Processing event 136715001 of 146495223
Processing event 136720001 of 146495223
Processing event 136725001 of 146495223
Processing event 136730001 of 146495223
Processing event 136735001 of 146495223
Processing event 136740001 of 146495223
Processing event 136745001 of 146495223
Processing event 136750001 of 146495223
Processing event 136755001 of 146495223
Processing event 136760001 of 146495223
Processing event 136765001 of 146495223
Processing event 136770001 of 146495223
Processing event 136775001 of 146495223
Processing event 136780001 of 146495223
Processing event 136785001 of 146495223
Processing event 136790001 of 146495223
Processing event 136795001 of 146495223
Processing event 136800001 of 146495223
Processing event 136805001 of 146495223
Processing event 136810001 of 146495223
Processing event 136815001 of 146495223
Processing event 136820001 of 146495223
Processing event 136825001 of 146495223
Processing event 136830001 of 146495223
Processing event 136835001 of 146495223
Processing event 136840001 of 146495223
Processing event 136845001 of 146495223
Processing event 136850001 of 146495223
Processing event 136855001 of 146495223
Processing event 136860001 of 146495223
Processing event 136865001 of 146495223
Processing event 136870001 of 146495223
Processing event 136875001 of 146495223
Processing event 136880001 of 146495223
Processing event 136885001 of 146495223
Processing event 136890001 of 146495223
Processing event 136895001 of 146495223
Processing event 136900001 of 146495223
Processing event 136905001 of 146495223
Processing event 136910001 of 146495223
Processing event 136915001 of 146495223
Processing event 136920001 of 146495223
Processing event 136925001 of 146495223
Processing event 136930001 of 146495223
Processing event 136935001 of 146495223
Processing event 136940001 of 146495223
Processing event 136945001 of 146495223
Processing event 136950001 of 146495223
Processing event 136955001 of 146495223
Processing event 136960001 of 146495223
Processing event 136965001 of 146495223
Processing event 136970001 of 146495223
Processing event 136975001 of 146495223
Processing event 136980001 of 146495223
Processing event 136985001 of 146495223
Processing event 136990001 of 146495223
Processing event 136995001 of 146495223
Processing event 137000001 of 146495223
Processing event 137005001 of 146495223
Processing event 137010001 of 146495223
Processing event 137015001 of 146495223
Processing event 137020001 of 146495223
Processing event 137025001 of 146495223
Processing event 137030001 of 146495223
Processing event 137035001 of 146495223
Processing event 137040001 of 146495223
Processing event 137045001 of 146495223
Processing event 137050001 of 146495223
Processing event 137055001 of 146495223
Processing event 137060001 of 146495223
Processing event 137065001 of 146495223
Processing event 137070001 of 146495223
Processing event 137075001 of 146495223
Processing event 137080001 of 146495223
Processing event 137085001 of 146495223
Processing event 137090001 of 146495223
Processing event 137095001 of 146495223
Processing event 137100001 of 146495223
Processing event 137105001 of 146495223
Processing event 137110001 of 146495223
Processing event 137115001 of 146495223
Processing event 137120001 of 146495223
Processing event 137125001 of 146495223
Processing event 137130001 of 146495223
Processing event 137135001 of 146495223
Processing event 137140001 of 146495223
Processing event 137145001 of 146495223
Processing event 137150001 of 146495223
Processing event 137155001 of 146495223
Processing event 137160001 of 146495223
Processing event 137165001 of 146495223
Processing event 137170001 of 146495223
Processing event 137175001 of 146495223
Processing event 137180001 of 146495223
Processing event 137185001 of 146495223
Processing event 137190001 of 146495223
Processing event 137195001 of 146495223
Processing event 137200001 of 146495223
Processing event 137205001 of 146495223
Processing event 137210001 of 146495223
Processing event 137215001 of 146495223
Processing event 137220001 of 146495223
Processing event 137225001 of 146495223
Processing event 137230001 of 146495223
Processing event 137235001 of 146495223
Processing event 137240001 of 146495223
Processing event 137245001 of 146495223
Processing event 137250001 of 146495223
Processing event 137255001 of 146495223
Processing event 137260001 of 146495223
Processing event 137265001 of 146495223
Processing event 137270001 of 146495223
Processing event 137275001 of 146495223
Processing event 137280001 of 146495223
Processing event 137285001 of 146495223
Processing event 137290001 of 146495223
Processing event 137295001 of 146495223
Processing event 137300001 of 146495223
Processing event 137305001 of 146495223
Processing event 137310001 of 146495223
Processing event 137315001 of 146495223
Processing event 137320001 of 146495223
Processing event 137325001 of 146495223
Processing event 137330001 of 146495223
Processing event 137335001 of 146495223
Processing event 137340001 of 146495223
Processing event 137345001 of 146495223
Processing event 137350001 of 146495223
Processing event 137355001 of 146495223
Processing event 137360001 of 146495223
Processing event 137365001 of 146495223
Processing event 137370001 of 146495223
Processing event 137375001 of 146495223
Processing event 137380001 of 146495223
Processing event 137385001 of 146495223
Processing event 137390001 of 146495223
Processing event 137395001 of 146495223
Processing event 137400001 of 146495223
Processing event 137405001 of 146495223
Processing event 137410001 of 146495223
Processing event 137415001 of 146495223
Processing event 137420001 of 146495223
Processing event 137425001 of 146495223
Processing event 137430001 of 146495223
Processing event 137435001 of 146495223
Processing event 137440001 of 146495223
Processing event 137445001 of 146495223
Processing event 137450001 of 146495223
Processing event 137455001 of 146495223
Processing event 137460001 of 146495223
Processing event 137465001 of 146495223
Processing event 137470001 of 146495223
Processing event 137475001 of 146495223
Processing event 137480001 of 146495223
Processing event 137485001 of 146495223
Processing event 137490001 of 146495223
Processing event 137495001 of 146495223
Processing event 137500001 of 146495223
Processing event 137505001 of 146495223
Processing event 137510001 of 146495223
Processing event 137515001 of 146495223
Processing event 137520001 of 146495223
Processing event 137525001 of 146495223
Processing event 137530001 of 146495223
Processing event 137535001 of 146495223
Processing event 137540001 of 146495223
Processing event 137545001 of 146495223
Processing event 137550001 of 146495223
Processing event 137555001 of 146495223
Processing event 137560001 of 146495223
Processing event 137565001 of 146495223
Processing event 137570001 of 146495223
Processing event 137575001 of 146495223
Processing event 137580001 of 146495223
Processing event 137585001 of 146495223
Processing event 137590001 of 146495223
Processing event 137595001 of 146495223
Processing event 137600001 of 146495223
Processing event 137605001 of 146495223
Processing event 137610001 of 146495223
Processing event 137615001 of 146495223
Processing event 137620001 of 146495223
Processing event 137625001 of 146495223
Processing event 137630001 of 146495223
Processing event 137635001 of 146495223
Processing event 137640001 of 146495223
Processing event 137645001 of 146495223
Processing event 137650001 of 146495223
Processing event 137655001 of 146495223
Processing event 137660001 of 146495223
Processing event 137665001 of 146495223
Processing event 137670001 of 146495223
Processing event 137675001 of 146495223
Processing event 137680001 of 146495223
Processing event 137685001 of 146495223
Processing event 137690001 of 146495223
Processing event 137695001 of 146495223
Processing event 137700001 of 146495223
Processing event 137705001 of 146495223
Processing event 137710001 of 146495223
Processing event 137715001 of 146495223
Processing event 137720001 of 146495223
Processing event 137725001 of 146495223
Processing event 137730001 of 146495223
Processing event 137735001 of 146495223
Processing event 137740001 of 146495223
Processing event 137745001 of 146495223
Processing event 137750001 of 146495223
Processing event 137755001 of 146495223
Processing event 137760001 of 146495223
Processing event 137765001 of 146495223
Processing event 137770001 of 146495223
Processing event 137775001 of 146495223
Processing event 137780001 of 146495223
Processing event 137785001 of 146495223
Processing event 137790001 of 146495223
Processing event 137795001 of 146495223
Processing event 137800001 of 146495223
Processing event 137805001 of 146495223
Processing event 137810001 of 146495223
Processing event 137815001 of 146495223
Processing event 137820001 of 146495223
Processing event 137825001 of 146495223
Processing event 137830001 of 146495223
Processing event 137835001 of 146495223
Processing event 137840001 of 146495223
Processing event 137845001 of 146495223
Processing event 137850001 of 146495223
Processing event 137855001 of 146495223
Processing event 137860001 of 146495223
Processing event 137865001 of 146495223
Processing event 137870001 of 146495223
Processing event 137875001 of 146495223
Processing event 137880001 of 146495223
Processing event 137885001 of 146495223
Processing event 137890001 of 146495223
Processing event 137895001 of 146495223
Processing event 137900001 of 146495223
Processing event 137905001 of 146495223
Processing event 137910001 of 146495223
Processing event 137915001 of 146495223
Processing event 137920001 of 146495223
Processing event 137925001 of 146495223
Processing event 137930001 of 146495223
Processing event 137935001 of 146495223
Processing event 137940001 of 146495223
Processing event 137945001 of 146495223
Processing event 137950001 of 146495223
Processing event 137955001 of 146495223
Processing event 137960001 of 146495223
Processing event 137965001 of 146495223
Processing event 137970001 of 146495223
Processing event 137975001 of 146495223
Processing event 137980001 of 146495223
Processing event 137985001 of 146495223
Processing event 137990001 of 146495223
Processing event 137995001 of 146495223
Processing event 138000001 of 146495223
Processing event 138005001 of 146495223
Processing event 138010001 of 146495223
Processing event 138015001 of 146495223
Processing event 138020001 of 146495223
Processing event 138025001 of 146495223
Processing event 138030001 of 146495223
Processing event 138035001 of 146495223
Processing event 138040001 of 146495223
Processing event 138045001 of 146495223
Processing event 138050001 of 146495223
Processing event 138055001 of 146495223
Processing event 138060001 of 146495223
Processing event 138065001 of 146495223
Processing event 138070001 of 146495223
Processing event 138075001 of 146495223
Processing event 138080001 of 146495223
Processing event 138085001 of 146495223
Processing event 138090001 of 146495223
Processing event 138095001 of 146495223
Processing event 138100001 of 146495223
Processing event 138105001 of 146495223
Processing event 138110001 of 146495223
Processing event 138115001 of 146495223
Processing event 138120001 of 146495223
Processing event 138125001 of 146495223
Processing event 138130001 of 146495223
Processing event 138135001 of 146495223
Processing event 138140001 of 146495223
Processing event 138145001 of 146495223
Processing event 138150001 of 146495223
Processing event 138155001 of 146495223
Processing event 138160001 of 146495223
Processing event 138165001 of 146495223
Processing event 138170001 of 146495223
Processing event 138175001 of 146495223
Processing event 138180001 of 146495223
Processing event 138185001 of 146495223
Processing event 138190001 of 146495223
Processing event 138195001 of 146495223
Processing event 138200001 of 146495223
Processing event 138205001 of 146495223
Processing event 138210001 of 146495223
Processing event 138215001 of 146495223
Processing event 138220001 of 146495223
Processing event 138225001 of 146495223
Processing event 138230001 of 146495223
Processing event 138235001 of 146495223
Processing event 138240001 of 146495223
Processing event 138245001 of 146495223
Processing event 138250001 of 146495223
Processing event 138255001 of 146495223
Processing event 138260001 of 146495223
Processing event 138265001 of 146495223
Processing event 138270001 of 146495223
Processing event 138275001 of 146495223
Processing event 138280001 of 146495223
Processing event 138285001 of 146495223
Processing event 138290001 of 146495223
Processing event 138295001 of 146495223
Processing event 138300001 of 146495223
Processing event 138305001 of 146495223
Processing event 138310001 of 146495223
Processing event 138315001 of 146495223
Processing event 138320001 of 146495223
Processing event 138325001 of 146495223
Processing event 138330001 of 146495223
Processing event 138335001 of 146495223
Processing event 138340001 of 146495223
Processing event 138345001 of 146495223
Processing event 138350001 of 146495223
Processing event 138355001 of 146495223
Processing event 138360001 of 146495223
Processing event 138365001 of 146495223
Processing event 138370001 of 146495223
Processing event 138375001 of 146495223
Processing event 138380001 of 146495223
Processing event 138385001 of 146495223
Processing event 138390001 of 146495223
Processing event 138395001 of 146495223
Processing event 138400001 of 146495223
Processing event 138405001 of 146495223
Processing event 138410001 of 146495223
Processing event 138415001 of 146495223
Processing event 138420001 of 146495223
Processing event 138425001 of 146495223
Processing event 138430001 of 146495223
Processing event 138435001 of 146495223
Processing event 138440001 of 146495223
Processing event 138445001 of 146495223
Processing event 138450001 of 146495223
Processing event 138455001 of 146495223
Processing event 138460001 of 146495223
Processing event 138465001 of 146495223
Processing event 138470001 of 146495223
Processing event 138475001 of 146495223
Processing event 138480001 of 146495223
Processing event 138485001 of 146495223
Processing event 138490001 of 146495223
Processing event 138495001 of 146495223
Processing event 138500001 of 146495223
Processing event 138505001 of 146495223
Processing event 138510001 of 146495223
Processing event 138515001 of 146495223
Processing event 138520001 of 146495223
Processing event 138525001 of 146495223
Processing event 138530001 of 146495223
Processing event 138535001 of 146495223
Processing event 138540001 of 146495223
Processing event 138545001 of 146495223
Processing event 138550001 of 146495223
Processing event 138555001 of 146495223
Processing event 138560001 of 146495223
Processing event 138565001 of 146495223
Processing event 138570001 of 146495223
Processing event 138575001 of 146495223
Processing event 138580001 of 146495223
Processing event 138585001 of 146495223
Processing event 138590001 of 146495223
Processing event 138595001 of 146495223
Processing event 138600001 of 146495223
Processing event 138605001 of 146495223
Processing event 138610001 of 146495223
Processing event 138615001 of 146495223
Processing event 138620001 of 146495223
Processing event 138625001 of 146495223
Processing event 138630001 of 146495223
Processing event 138635001 of 146495223
Processing event 138640001 of 146495223
Processing event 138645001 of 146495223
Processing event 138650001 of 146495223
Processing event 138655001 of 146495223
Processing event 138660001 of 146495223
Processing event 138665001 of 146495223
Processing event 138670001 of 146495223
Processing event 138675001 of 146495223
Processing event 138680001 of 146495223
Processing event 138685001 of 146495223
Processing event 138690001 of 146495223
Processing event 138695001 of 146495223
Processing event 138700001 of 146495223
Processing event 138705001 of 146495223
Processing event 138710001 of 146495223
Processing event 138715001 of 146495223
Processing event 138720001 of 146495223
Processing event 138725001 of 146495223
Processing event 138730001 of 146495223
Processing event 138735001 of 146495223
Processing event 138740001 of 146495223
Processing event 138745001 of 146495223
Processing event 138750001 of 146495223
Processing event 138755001 of 146495223
Processing event 138760001 of 146495223
Processing event 138765001 of 146495223
Processing event 138770001 of 146495223
Processing event 138775001 of 146495223
Processing event 138780001 of 146495223
Processing event 138785001 of 146495223
Processing event 138790001 of 146495223
Processing event 138795001 of 146495223
Processing event 138800001 of 146495223
Processing event 138805001 of 146495223
Processing event 138810001 of 146495223
Processing event 138815001 of 146495223
Processing event 138820001 of 146495223
Processing event 138825001 of 146495223
Processing event 138830001 of 146495223
Processing event 138835001 of 146495223
Processing event 138840001 of 146495223
Processing event 138845001 of 146495223
Processing event 138850001 of 146495223
Processing event 138855001 of 146495223
Processing event 138860001 of 146495223
Processing event 138865001 of 146495223
Processing event 138870001 of 146495223
Processing event 138875001 of 146495223
Processing event 138880001 of 146495223
Processing event 138885001 of 146495223
Processing event 138890001 of 146495223
Processing event 138895001 of 146495223
Processing event 138900001 of 146495223
Processing event 138905001 of 146495223
Processing event 138910001 of 146495223
Processing event 138915001 of 146495223
Processing event 138920001 of 146495223
Processing event 138925001 of 146495223
Processing event 138930001 of 146495223
Processing event 138935001 of 146495223
Processing event 138940001 of 146495223
Processing event 138945001 of 146495223
Processing event 138950001 of 146495223
Processing event 138955001 of 146495223
Processing event 138960001 of 146495223
Processing event 138965001 of 146495223
Processing event 138970001 of 146495223
Processing event 138975001 of 146495223
Processing event 138980001 of 146495223
Processing event 138985001 of 146495223
Processing event 138990001 of 146495223
Processing event 138995001 of 146495223
Processing event 139000001 of 146495223
Processing event 139005001 of 146495223
Processing event 139010001 of 146495223
Processing event 139015001 of 146495223
Processing event 139020001 of 146495223
Processing event 139025001 of 146495223
Processing event 139030001 of 146495223
Processing event 139035001 of 146495223
Processing event 139040001 of 146495223
Processing event 139045001 of 146495223
Processing event 139050001 of 146495223
Processing event 139055001 of 146495223
Processing event 139060001 of 146495223
Processing event 139065001 of 146495223
Processing event 139070001 of 146495223
Processing event 139075001 of 146495223
Processing event 139080001 of 146495223
Processing event 139085001 of 146495223
Processing event 139090001 of 146495223
Processing event 139095001 of 146495223
Processing event 139100001 of 146495223
Processing event 139105001 of 146495223
Processing event 139110001 of 146495223
Processing event 139115001 of 146495223
Processing event 139120001 of 146495223
Processing event 139125001 of 146495223
Processing event 139130001 of 146495223
Processing event 139135001 of 146495223
Processing event 139140001 of 146495223
Processing event 139145001 of 146495223
Processing event 139150001 of 146495223
Processing event 139155001 of 146495223
Processing event 139160001 of 146495223
Processing event 139165001 of 146495223
Processing event 139170001 of 146495223
Processing event 139175001 of 146495223
Processing event 139180001 of 146495223
Processing event 139185001 of 146495223
Processing event 139190001 of 146495223
Processing event 139195001 of 146495223
Processing event 139200001 of 146495223
Processing event 139205001 of 146495223
Processing event 139210001 of 146495223
Processing event 139215001 of 146495223
Processing event 139220001 of 146495223
Processing event 139225001 of 146495223
Processing event 139230001 of 146495223
Processing event 139235001 of 146495223
Processing event 139240001 of 146495223
Processing event 139245001 of 146495223
Processing event 139250001 of 146495223
Processing event 139255001 of 146495223
Processing event 139260001 of 146495223
Processing event 139265001 of 146495223
Processing event 139270001 of 146495223
Processing event 139275001 of 146495223
Processing event 139280001 of 146495223
Processing event 139285001 of 146495223
Processing event 139290001 of 146495223
Processing event 139295001 of 146495223
Processing event 139300001 of 146495223
Processing event 139305001 of 146495223
Processing event 139310001 of 146495223
Processing event 139315001 of 146495223
Processing event 139320001 of 146495223
Processing event 139325001 of 146495223
Processing event 139330001 of 146495223
Processing event 139335001 of 146495223
Processing event 139340001 of 146495223
Processing event 139345001 of 146495223
Processing event 139350001 of 146495223
Processing event 139355001 of 146495223
Processing event 139360001 of 146495223
Processing event 139365001 of 146495223
Processing event 139370001 of 146495223
Processing event 139375001 of 146495223
Processing event 139380001 of 146495223
Processing event 139385001 of 146495223
Processing event 139390001 of 146495223
Processing event 139395001 of 146495223
Processing event 139400001 of 146495223
Processing event 139405001 of 146495223
Processing event 139410001 of 146495223
Processing event 139415001 of 146495223
Processing event 139420001 of 146495223
Processing event 139425001 of 146495223
Processing event 139430001 of 146495223
Processing event 139435001 of 146495223
Processing event 139440001 of 146495223
Processing event 139445001 of 146495223
Processing event 139450001 of 146495223
Processing event 139455001 of 146495223
Processing event 139460001 of 146495223
Processing event 139465001 of 146495223
Processing event 139470001 of 146495223
Processing event 139475001 of 146495223
Processing event 139480001 of 146495223
Processing event 139485001 of 146495223
Processing event 139490001 of 146495223
Processing event 139495001 of 146495223
Processing event 139500001 of 146495223
Processing event 139505001 of 146495223
Processing event 139510001 of 146495223
Processing event 139515001 of 146495223
Processing event 139520001 of 146495223
Processing event 139525001 of 146495223
Processing event 139530001 of 146495223
Processing event 139535001 of 146495223
Processing event 139540001 of 146495223
Processing event 139545001 of 146495223
Processing event 139550001 of 146495223
Processing event 139555001 of 146495223
Processing event 139560001 of 146495223
Processing event 139565001 of 146495223
Processing event 139570001 of 146495223
Processing event 139575001 of 146495223
Processing event 139580001 of 146495223
Processing event 139585001 of 146495223
Processing event 139590001 of 146495223
Processing event 139595001 of 146495223
Processing event 139600001 of 146495223
Processing event 139605001 of 146495223
Processing event 139610001 of 146495223
Processing event 139615001 of 146495223
Processing event 139620001 of 146495223
Processing event 139625001 of 146495223
Processing event 139630001 of 146495223
Processing event 139635001 of 146495223
Processing event 139640001 of 146495223
Processing event 139645001 of 146495223
Processing event 139650001 of 146495223
Processing event 139655001 of 146495223
Processing event 139660001 of 146495223
Processing event 139665001 of 146495223
Processing event 139670001 of 146495223
Processing event 139675001 of 146495223
Processing event 139680001 of 146495223
Processing event 139685001 of 146495223
Processing event 139690001 of 146495223
Processing event 139695001 of 146495223
Processing event 139700001 of 146495223
Processing event 139705001 of 146495223
Processing event 139710001 of 146495223
Processing event 139715001 of 146495223
Processing event 139720001 of 146495223
Processing event 139725001 of 146495223
Processing event 139730001 of 146495223
Processing event 139735001 of 146495223
Processing event 139740001 of 146495223
Processing event 139745001 of 146495223
Processing event 139750001 of 146495223
Processing event 139755001 of 146495223
Processing event 139760001 of 146495223
Processing event 139765001 of 146495223
Processing event 139770001 of 146495223
Processing event 139775001 of 146495223
Processing event 139780001 of 146495223
Processing event 139785001 of 146495223
Processing event 139790001 of 146495223
Processing event 139795001 of 146495223
Processing event 139800001 of 146495223
Processing event 139805001 of 146495223
Processing event 139810001 of 146495223
Processing event 139815001 of 146495223
Processing event 139820001 of 146495223
Processing event 139825001 of 146495223
Processing event 139830001 of 146495223
Processing event 139835001 of 146495223
Processing event 139840001 of 146495223
Processing event 139845001 of 146495223
Processing event 139850001 of 146495223
Processing event 139855001 of 146495223
Processing event 139860001 of 146495223
Processing event 139865001 of 146495223
Processing event 139870001 of 146495223
Processing event 139875001 of 146495223
Processing event 139880001 of 146495223
Processing event 139885001 of 146495223
Processing event 139890001 of 146495223
Processing event 139895001 of 146495223
Processing event 139900001 of 146495223
Processing event 139905001 of 146495223
Processing event 139910001 of 146495223
Processing event 139915001 of 146495223
Processing event 139920001 of 146495223
Processing event 139925001 of 146495223
Processing event 139930001 of 146495223
Processing event 139935001 of 146495223
Processing event 139940001 of 146495223
Processing event 139945001 of 146495223
Processing event 139950001 of 146495223
Processing event 139955001 of 146495223
Processing event 139960001 of 146495223
Processing event 139965001 of 146495223
Processing event 139970001 of 146495223
Processing event 139975001 of 146495223
Processing event 139980001 of 146495223
Processing event 139985001 of 146495223
Processing event 139990001 of 146495223
Processing event 139995001 of 146495223
Processing event 140000001 of 146495223
Processing event 140005001 of 146495223
Processing event 140010001 of 146495223
Processing event 140015001 of 146495223
Processing event 140020001 of 146495223
Processing event 140025001 of 146495223
Processing event 140030001 of 146495223
Processing event 140035001 of 146495223
Processing event 140040001 of 146495223
Processing event 140045001 of 146495223
Processing event 140050001 of 146495223
Processing event 140055001 of 146495223
Processing event 140060001 of 146495223
Processing event 140065001 of 146495223
Processing event 140070001 of 146495223
Processing event 140075001 of 146495223
Processing event 140080001 of 146495223
Processing event 140085001 of 146495223
Processing event 140090001 of 146495223
Processing event 140095001 of 146495223
Processing event 140100001 of 146495223
Processing event 140105001 of 146495223
Processing event 140110001 of 146495223
Processing event 140115001 of 146495223
Processing event 140120001 of 146495223
Processing event 140125001 of 146495223
Processing event 140130001 of 146495223
Processing event 140135001 of 146495223
Processing event 140140001 of 146495223
Processing event 140145001 of 146495223
Processing event 140150001 of 146495223
Processing event 140155001 of 146495223
Processing event 140160001 of 146495223
Processing event 140165001 of 146495223
Processing event 140170001 of 146495223
Processing event 140175001 of 146495223
Processing event 140180001 of 146495223
Processing event 140185001 of 146495223
Processing event 140190001 of 146495223
Processing event 140195001 of 146495223
Processing event 140200001 of 146495223
Processing event 140205001 of 146495223
Processing event 140210001 of 146495223
Processing event 140215001 of 146495223
Processing event 140220001 of 146495223
Processing event 140225001 of 146495223
Processing event 140230001 of 146495223
Processing event 140235001 of 146495223
Processing event 140240001 of 146495223
Processing event 140245001 of 146495223
Processing event 140250001 of 146495223
Processing event 140255001 of 146495223
Processing event 140260001 of 146495223
Processing event 140265001 of 146495223
Processing event 140270001 of 146495223
Processing event 140275001 of 146495223
Processing event 140280001 of 146495223
Processing event 140285001 of 146495223
Processing event 140290001 of 146495223
Processing event 140295001 of 146495223
Processing event 140300001 of 146495223
Processing event 140305001 of 146495223
Processing event 140310001 of 146495223
Processing event 140315001 of 146495223
Processing event 140320001 of 146495223
Processing event 140325001 of 146495223
Processing event 140330001 of 146495223
Processing event 140335001 of 146495223
Processing event 140340001 of 146495223
Processing event 140345001 of 146495223
Processing event 140350001 of 146495223
Processing event 140355001 of 146495223
Processing event 140360001 of 146495223
Processing event 140365001 of 146495223
Processing event 140370001 of 146495223
Processing event 140375001 of 146495223
Processing event 140380001 of 146495223
Processing event 140385001 of 146495223
Processing event 140390001 of 146495223
Processing event 140395001 of 146495223
Processing event 140400001 of 146495223
Processing event 140405001 of 146495223
Processing event 140410001 of 146495223
Processing event 140415001 of 146495223
Processing event 140420001 of 146495223
Processing event 140425001 of 146495223
Processing event 140430001 of 146495223
Processing event 140435001 of 146495223
Processing event 140440001 of 146495223
Processing event 140445001 of 146495223
Processing event 140450001 of 146495223
Processing event 140455001 of 146495223
Processing event 140460001 of 146495223
Processing event 140465001 of 146495223
Processing event 140470001 of 146495223
Processing event 140475001 of 146495223
Processing event 140480001 of 146495223
Processing event 140485001 of 146495223
Processing event 140490001 of 146495223
Processing event 140495001 of 146495223
Processing event 140500001 of 146495223
Processing event 140505001 of 146495223
Processing event 140510001 of 146495223
Processing event 140515001 of 146495223
Processing event 140520001 of 146495223
Processing event 140525001 of 146495223
Processing event 140530001 of 146495223
Processing event 140535001 of 146495223
Processing event 140540001 of 146495223
Processing event 140545001 of 146495223
Processing event 140550001 of 146495223
Processing event 140555001 of 146495223
Processing event 140560001 of 146495223
Processing event 140565001 of 146495223
Processing event 140570001 of 146495223
Processing event 140575001 of 146495223
Processing event 140580001 of 146495223
Processing event 140585001 of 146495223
Processing event 140590001 of 146495223
Processing event 140595001 of 146495223
Processing event 140600001 of 146495223
Processing event 140605001 of 146495223
Processing event 140610001 of 146495223
Processing event 140615001 of 146495223
Processing event 140620001 of 146495223
Processing event 140625001 of 146495223
Processing event 140630001 of 146495223
Processing event 140635001 of 146495223
Processing event 140640001 of 146495223
Processing event 140645001 of 146495223
Processing event 140650001 of 146495223
Processing event 140655001 of 146495223
Processing event 140660001 of 146495223
Processing event 140665001 of 146495223
Processing event 140670001 of 146495223
Processing event 140675001 of 146495223
Processing event 140680001 of 146495223
Processing event 140685001 of 146495223
Processing event 140690001 of 146495223
Processing event 140695001 of 146495223
Processing event 140700001 of 146495223
Processing event 140705001 of 146495223
Processing event 140710001 of 146495223
Processing event 140715001 of 146495223
Processing event 140720001 of 146495223
Processing event 140725001 of 146495223
Processing event 140730001 of 146495223
Processing event 140735001 of 146495223
Processing event 140740001 of 146495223
Processing event 140745001 of 146495223
Processing event 140750001 of 146495223
Processing event 140755001 of 146495223
Processing event 140760001 of 146495223
Processing event 140765001 of 146495223
Processing event 140770001 of 146495223
Processing event 140775001 of 146495223
Processing event 140780001 of 146495223
Processing event 140785001 of 146495223
Processing event 140790001 of 146495223
Processing event 140795001 of 146495223
Processing event 140800001 of 146495223
Processing event 140805001 of 146495223
Processing event 140810001 of 146495223
Processing event 140815001 of 146495223
Processing event 140820001 of 146495223
Processing event 140825001 of 146495223
Processing event 140830001 of 146495223
Processing event 140835001 of 146495223
Processing event 140840001 of 146495223
Processing event 140845001 of 146495223
Processing event 140850001 of 146495223
Processing event 140855001 of 146495223
Processing event 140860001 of 146495223
Processing event 140865001 of 146495223
Processing event 140870001 of 146495223
Processing event 140875001 of 146495223
Processing event 140880001 of 146495223
Processing event 140885001 of 146495223
Processing event 140890001 of 146495223
Processing event 140895001 of 146495223
Processing event 140900001 of 146495223
Processing event 140905001 of 146495223
Processing event 140910001 of 146495223
Processing event 140915001 of 146495223
Processing event 140920001 of 146495223
Processing event 140925001 of 146495223
Processing event 140930001 of 146495223
Processing event 140935001 of 146495223
Processing event 140940001 of 146495223
Processing event 140945001 of 146495223
Processing event 140950001 of 146495223
Processing event 140955001 of 146495223
Processing event 140960001 of 146495223
Processing event 140965001 of 146495223
Processing event 140970001 of 146495223
Processing event 140975001 of 146495223
Processing event 140980001 of 146495223
Processing event 140985001 of 146495223
Processing event 140990001 of 146495223
Processing event 140995001 of 146495223
Processing event 141000001 of 146495223
Processing event 141005001 of 146495223
Processing event 141010001 of 146495223
Processing event 141015001 of 146495223
Processing event 141020001 of 146495223
Processing event 141025001 of 146495223
Processing event 141030001 of 146495223
Processing event 141035001 of 146495223
Processing event 141040001 of 146495223
Processing event 141045001 of 146495223
Processing event 141050001 of 146495223
Processing event 141055001 of 146495223
Processing event 141060001 of 146495223
Processing event 141065001 of 146495223
Processing event 141070001 of 146495223
Processing event 141075001 of 146495223
Processing event 141080001 of 146495223
Processing event 141085001 of 146495223
Processing event 141090001 of 146495223
Processing event 141095001 of 146495223
Processing event 141100001 of 146495223
Processing event 141105001 of 146495223
Processing event 141110001 of 146495223
Processing event 141115001 of 146495223
Processing event 141120001 of 146495223
Processing event 141125001 of 146495223
Processing event 141130001 of 146495223
Processing event 141135001 of 146495223
Processing event 141140001 of 146495223
Processing event 141145001 of 146495223
Processing event 141150001 of 146495223
Processing event 141155001 of 146495223
Processing event 141160001 of 146495223
Processing event 141165001 of 146495223
Processing event 141170001 of 146495223
Processing event 141175001 of 146495223
Processing event 141180001 of 146495223
Processing event 141185001 of 146495223
Processing event 141190001 of 146495223
